ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2013/11/17,9.0,0,8,1,0,1,8,,,,1,2.2,8,1,9.9,8,1,62,8,1,1011.9,8,1,1007.5,8,1,4.8,8,1,14.1,8,1,11.97,8,1,0,1,8,1,0,1,8,1,19.2,8,2013/11/17 14:38,8,1,9.3,8,2013/11/17 06:34,8,1,“ì“ì¼,8,1,5.9,8,2013/11/17 16:20,8,“ì“ì¼,8,1,1008.8,0,8,2013/11/17 23:34,0,8,1,47,8,2013/11/17 14:39,8,1,0,1,8,2013/11/18 0:00,1,8,1,11.3,8,2013/11/17 15:27,8,“ì“ì¼,8,1,°,8,1,°ˆêŽž“Ü,8,1
2013/11/18,8.6,0,8,1,0,1,8,,,,1,3.0,8,1,8.6,8,1,54,8,1,1005.9,8,1,1001.5,8,1,2.0,8,1,14.4,8,1,11.86,8,1,0,1,8,1,0,1,8,1,20.1,8,2013/11/18 13:47,8,1,9.9,8,2013/11/18 06:11,8,1,“ì,8,1,7.1,8,2013/11/18 17:15,8,“ì“ì¼,8,1,1002.7,0,8,2013/11/18 14:10,0,8,1,33,8,2013/11/18 13:14,8,1,0,1,8,2013/11/19 0:00,1,8,1,12.6,8,2013/11/18 12:54,8,“ì“ì“Œ,8,1,°,8,1,°ˆêŽž“Ü,8,1
2013/11/19,8.9,0,8,1,0,1,8,,,,1,3.4,8,1,5.1,8,1,35,8,1,1007.5,8,1,1003.1,8,1,1.0,8,1,12.7,8,1,12.50,8,1,0,1,8,1,0,1,8,1,17.4,8,2013/11/19 12:18,8,1,8.2,8,2013/11/19 05:12,8,1,“ì“ì¼,8,1,7.3,8,2013/11/19 14:20,8,“ì¼,8,1,1004.7,0,8,2013/11/19 13:23,0,8,1,23,8,2013/11/19 14:08,8,1,0,1,8,2013/11/20 0:00,1,8,1,14.5,8,2013/11/19 12:13,8,“ì¼,8,1,°,8,1,‰õ°,8,1
2013/11/20,9.5,0,8,1,0,1,8,,,,1,2.9,8,1,5.4,8,1,38,8,1,1009.6,8,1,1005.2,8,1,0.0,8,1,12.2,8,1,12.94,8,1,0,1,8,1,0,1,8,1,17.2,8,2013/11/20 12:59,8,1,7.4,8,2013/11/20 04:25,8,1,“ì“ì¼,8,1,5.8,8,2013/11/20 13:58,8,“ì,8,1,1007.4,0,8,2013/11/20 14:08,0,8,1,27,8,2013/11/20 12:51,8,1,0,1,8,2013/11/21 0:00,1,8,1,9.9,8,2013/11/20 13:56,8,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1
2013/11/21,9.4,0,8,1,0,1,8,,,,1,2.0,8,1,6.3,8,1,46,8,1,1014.2,8,1,1009.8,8,1,0.0,8,1,12.0,8,1,12.38,8,1,0,1,8,1,0,1,8,1,16.3,8,2013/11/21 12:56,8,1,7.3,8,2013/11/21 04:16,8,1,–k¼,8,1,4.6,8,2013/11/21 19:42,8,¼–k¼,8,1,1011.2,0,8,2013/11/21 00:33,0,8,1,29,8,2013/11/21 12:32,8,1,0,1,8,2013/11/22 0:00,1,8,1,7.0,8,2013/11/21 23:17,8,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2013/11/22,9.2,0,8,1,0,1,8,,,,1,2.2,8,1,7.3,8,1,51,8,1,1015.5,8,1,1011.1,8,1,1.0,8,1,12.4,8,1,12.17,8,1,0,1,8,1,0,1,8,1,17.6,8,2013/11/22 13:15,8,1,7.2,8,2013/11/22 05:02,8,1,¼–k¼,8,1,4.3,8,2013/11/22 21:17,8,¼–k¼,8,1,1012.9,0,8,2013/11/22 15:05,0,8,1,34,8,2013/11/22 13:42,8,1,0,1,8,2013/11/23 0:00,1,8,1,8.1,8,2013/11/22 23:47,8,–k–k¼,8,1,°,8,1,°,8,1
2013/11/23,9.2,0,8,1,0,1,8,,,,1,2.5,8,1,7.2,8,1,50,8,1,1020.1,8,1,1015.6,8,1,2.3,8,1,12.6,8,1,12.43,8,1,0,1,8,1,0,1,8,1,15.7,8,2013/11/23 13:34,8,1,9.6,8,2013/11/23 06:29,8,1,–k–k¼,8,1,4.3,8,2013/11/23 20:08,8,“ì“ì“Œ,8,1,1017.6,0,8,2013/11/23 00:05,0,8,1,35,8,2013/11/23 14:13,8,1,0,1,8,2013/11/24 0:00,1,8,1,7.8,8,2013/11/23 06:59,8,–k–k¼,8,1,‰õ°,8,1,“ÜŽžX°,8,1
2013/11/24,9.1,0,8,1,0,1,8,,,,1,1.8,8,1,7.2,8,1,51,8,1,1020.4,8,1,1016.0,8,1,5.0,8,1,12.6,8,1,11.93,8,1,0,1,8,1,0,1,8,1,17.4,8,2013/11/24 13:30,8,1,7.1,8,2013/11/24 06:28,8,1,–k–k¼,8,1,3.9,8,2013/11/24 02:18,8,–k–k¼,8,1,1018.5,0,8,2013/11/24 13:19,0,8,1,33,8,2013/11/24 15:24,8,1,0,1,8,2013/11/25 0:00,1,8,1,7.2,8,2013/11/24 02:12,8,–k–k¼,8,1,‰õ°,8,1,°Œã“Ü,8,1
2013/11/25,0.0,0,8,1,0,1,8,,,,1,3.6,8,1,11.4,8,1,66,8,1,1012.1,8,1,1007.8,8,1,9.8,8,1,14.5,8,1,3.40,8,1,14.0,0,8,1,0,1,8,1,19.4,8,2013/11/25 20:53,8,1,9.9,8,2013/11/25 05:12,8,1,“ì“ì“Œ,8,1,10.6,8,2013/11/25 21:12,8,“ì,8,1,1000.5,0,8,2013/11/25 23:46,0,8,1,45,8,2013/11/25 00:24,8,1,5.5,0,8,2013/11/25 23:03,0,8,1,19.5,8,2013/11/25 21:03,8,“ì“ì“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“ÜŒã°,8,1
2013/11/26,7.8,0,8,1,0,1,8,,,,1,2.7,8,1,8.7,8,1,51,8,1,1005.5,8,1,1001.2,8,1,1.0,8,1,15.1,8,1,11.37,8,1,0.0,0,8,1,0,1,8,1,19.1,8,2013/11/26 13:32,8,1,11.2,8,2013/11/26 23:21,8,1,–k–k¼,8,1,6.9,8,2013/11/26 00:27,8,“ì,8,1,999.8,0,8,2013/11/26 01:14,0,8,1,30,8,2013/11/26 17:44,8,1,0.0,0,8,2013/11/26 01:04,0,8,1,11.9,8,2013/11/26 00:23,8,“ì“ì¼,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1
2013/11/27,7.0,0,8,1,0,1,8,,,,1,3.9,8,1,6.4,8,1,43,8,1,1013.0,8,1,1008.6,8,1,7.0,8,1,12.9,8,1,10.69,8,1,0,1,8,1,0,1,8,1,16.0,8,2013/11/27 12:55,8,1,9.7,8,2013/11/27 05:58,8,1,“ì,8,1,8.2,8,2013/11/27 22:50,8,“ì,8,1,1008.0,0,8,2013/11/28 0:00,0,8,1,28,8,2013/11/27 13:59,8,1,0,1,8,2013/11/28 0:00,1,8,1,14.1,8,2013/11/27 22:01,8,“ì,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1
2013/11/28,3.5,0,8,1,0,1,8,,,,1,3.8,8,1,7.0,8,1,43,8,1,1006.7,8,1,1002.3,8,1,9.0,8,1,14.0,8,1,6.57,8,1,0,1,8,1,0,1,8,1,18.0,8,2013/11/28 12:27,8,1,8.7,8,2013/11/29 0:00,8,1,“ì“ì¼,8,1,7.4,8,2013/11/28 12:14,8,“ì“ì¼,8,1,1002.9,0,8,2013/11/28 13:23,0,8,1,20,8,2013/11/28 17:45,8,1,0,1,8,2013/11/29 0:00,1,8,1,14.7,8,2013/11/28 12:13,8,“ì“ì¼,8,1,°ŽžX“Ü,8,1,°ˆêŽž”–“Ü,8,1
2013/11/29,9.1,0,8,1,0,1,8,,,,1,3.0,8,1,4.2,8,1,34,8,1,1009.6,8,1,1005.2,8,1,0.5,8,1,9.8,8,1,11.98,8,1,0,1,8,1,0,1,8,1,14.1,8,2013/11/29 13:34,8,1,5.9,8,2013/11/29 06:36,8,1,“ì“ì¼,8,1,7.4,8,2013/11/29 15:41,8,“ì“ì¼,8,1,1006.0,0,8,2013/11/29 14:08,0,8,1,22,8,2013/11/29 13:38,8,1,0,1,8,2013/11/30 0:00,1,8,1,13.2,8,2013/11/29 14:48,8,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1
2013/11/30,8.5,0,8,1,0,1,8,,,,1,2.6,8,1,5.7,8,1,46,8,1,1017.1,8,1,1012.7,8,1,1.3,8,1,10.2,8,1,11.25,8,1,0,1,8,1,0,1,8,1,14.1,8,2013/11/30 13:06,8,1,6.0,8,2013/11/30 06:01,8,1,–k–k¼,8,1,5.0,8,2013/11/30 03:14,8,–k¼,8,1,1013.5,0,8,2013/11/30 00:13,0,8,1,26,8,2013/11/30 11:47,8,1,0,1,8,2013/12/1 0:00,1,8,1,8.3,8,2013/11/30 03:10,8,–k¼,8,1,°,8,1,‰õ°,8,1
2013/12/1,9.0,0,8,1,0,1,8,,,,1,1.4,8,1,7.4,8,1,59,8,1,1016.4,8,1,1012.0,8,1,0.0,8,1,10.4,8,1,11.22,8,1,0,1,8,1,0,1,8,1,15.0,8,2013/12/1 14:19,8,1,5.1,8,2013/12/1 06:17,8,1,–k¼,8,1,3.5,8,2013/12/1 00:02,8,¼–k¼,8,1,1014.7,0,8,2013/12/1 14:51,0,8,1,30,8,2013/12/1 14:40,8,1,0,1,8,2013/12/2 0:00,1,8,1,4.6,8,2013/12/1 22:57,8,–k–k“Œ,8,1,°,8,1,‰õ°,8,1
2013/12/2,8.9,0,8,1,0,1,8,,,,1,1.7,5,1,7.6,8,1,59,8,1,1015.8,8,1,1011.4,8,1,0.0,8,1,10.8,8,1,10.78,8,1,0,1,8,1,0,1,8,1,15.3,8,2013/12/2 14:20,8,1,6.7,8,2013/12/2 07:17,8,1,–k¼,8,1,3.7,8,2013/12/2 20:57,8,–k¼,8,1,1013.8,0,8,2013/12/2 15:08,0,8,1,45,8,2013/12/2 14:10,8,1,0,1,8,2013/12/3 0:00,1,8,1,5.4,8,2013/12/2 20:53,8,–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2013/12/3,8.9,0,8,1,0,1,8,,,,1,2.1,8,1,7.2,8,1,53,8,1,1016.7,8,1,1012.3,8,1,2.3,8,1,11.7,8,1,11.14,8,1,0,1,8,1,0,1,8,1,16.3,8,2013/12/3 13:57,8,1,7.3,8,2013/12/3 06:59,8,1,–k–k¼,8,1,3.9,8,2013/12/3 15:23,8,“ì“Œ,8,1,1015.1,0,8,2013/12/3 14:27,0,8,1,31,8,2013/12/3 13:50,8,1,0,1,8,2013/12/4 0:00,1,8,1,6.7,8,2013/12/3 07:19,8,–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1
2013/12/4,7.2,0,8,1,0,1,8,,,,1,2.2,8,1,9.2,8,1,68,8,1,1015.8,8,1,1011.4,8,1,7.5,8,1,11.5,8,1,9.98,8,1,0.0,0,8,1,0,1,8,1,14.5,8,2013/12/4 14:07,8,1,8.9,8,2013/12/4 06:34,8,1,–k–k¼,8,1,4.0,8,2013/12/4 12:44,8,–k¼,8,1,1014.0,0,8,2013/12/4 15:01,0,8,1,57,8,2013/12/4 11:32,8,1,0.0,0,8,2013/12/4 18:15,0,8,1,7.3,8,2013/12/4 12:42,8,–k¼,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1
2013/12/5,8.8,0,8,1,0,1,8,,,,1,2.1,8,1,7.8,8,1,59,8,1,1015.0,8,1,1010.6,8,1,1.5,8,1,11.6,8,1,10.90,8,1,0,1,8,1,0,1,8,1,16.3,8,2013/12/5 13:50,8,1,7.5,8,2013/12/5 07:08,8,1,–k–k¼,8,1,3.9,8,2013/12/5 15:17,8,“ì“ì“Œ,8,1,1012.1,0,8,2013/12/6 0:00,0,8,1,34,8,2013/12/5 13:36,8,1,0,1,8,2013/12/6 0:00,1,8,1,7.3,8,2013/12/5 03:35,8,–k–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1
2013/12/6,7.3,0,8,1,0,1,8,,,,1,1.9,8,1,7.4,8,1,53,8,1,1009.7,8,1,1005.3,8,1,3.3,8,1,12.5,8,1,10.21,8,1,0,1,8,1,0,1,8,1,17.6,8,2013/12/6 14:19,8,1,7.0,8,2013/12/6 06:24,8,1,–k–k¼,8,1,4.3,8,2013/12/6 09:41,8,“ì“ì¼,8,1,1006.7,0,8,2013/12/6 13:47,0,8,1,31,8,2013/12/6 14:25,8,1,0,1,8,2013/12/7 0:00,1,8,1,6.6,8,2013/12/6 09:33,8,“ì¼,8,1,”–“ÜŒã°,8,1,°,8,1
2013/12/7,6.8,0,8,1,0,1,8,,,,1,2.1,8,1,6.2,8,1,47,8,1,1013.9,8,1,1009.5,8,1,4.0,8,1,11.1,8,1,10.00,8,1,0,1,8,1,0,1,8,1,14.6,8,2013/12/7 12:23,8,1,8.8,8,2013/12/7 23:23,8,1,–k–k¼,8,1,3.8,8,2013/12/7 18:44,8,–k–k¼,8,1,1011.5,0,8,2013/12/7 00:40,0,8,1,32,8,2013/12/7 18:53,8,1,0,1,8,2013/12/8 0:00,1,8,1,7.9,8,2013/12/7 07:11,8,–k,8,1,°,8,1,°ŒãŽžX“Ü,8,1
2013/12/8,2.7,0,8,1,0,1,8,,,,1,2.4,8,1,5.1,8,1,46,8,1,1020.9,8,1,1016.4,8,1,8.0,8,1,8.8,8,1,7.11,8,1,0,1,8,1,0,1,8,1,11.2,8,2013/12/8 14:00,8,1,6.7,8,2013/12/8 06:30,8,1,–k–k¼,8,1,4.9,8,2013/12/8 21:47,8,–k¼,8,1,1017.3,0,8,2013/12/8 00:42,0,8,1,37,8,2013/12/8 14:35,8,1,0,1,8,2013/12/9 0:00,1,8,1,7.8,8,2013/12/8 05:00,8,–k–k¼,8,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1
2013/12/9,0.7,0,8,1,0,1,8,,,,1,1.5,8,1,5.2,8,1,48,8,1,1018.3,8,1,1013.9,8,1,8.3,8,1,8.2,8,1,4.78,8,1,0,1,8,1,0,1,8,1,11.0,8,2013/12/9 17:43,8,1,4.9,8,2013/12/9 06:30,8,1,–k–k¼,8,1,4.6,8,2013/12/9 08:29,8,–k–k¼,8,1,1010.3,0,8,2013/12/10 0:00,0,8,1,37,8,2013/12/9 13:24,8,1,0,1,8,2013/12/10 0:00,1,8,1,7.0,8,2013/12/9 08:25,8,–k–k¼,8,1,“Ü,8,1,“Ü,8,1
2013/12/10,0.4,0,8,1,0,1,8,,,,1,2.7,8,1,7.0,8,1,60,8,1,999.0,8,1,994.6,8,1,7.5,8,1,9.5,8,1,3.10,8,1,9.5,0,8,1,0,1,8,1,14.1,8,2013/12/10 17:11,8,1,5.1,8,2013/12/10 09:49,8,1,–k¼,8,1,8.2,8,2013/12/10 17:04,8,¼–k¼,8,1,989.8,0,8,2013/12/10 13:44,0,8,1,40,8,2013/12/10 17:10,8,1,3.0,0,8,2013/12/10 09:20,0,8,1,14.1,8,2013/12/10 16:42,8,–k¼,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰õ°,8,1
2013/12/11,4.0,0,8,1,0,1,8,,,,1,2.9,8,1,5.6,8,1,45,8,1,1003.6,8,1,999.2,8,1,5.0,8,1,10.1,8,1,8.08,8,1,0,1,8,1,0,1,8,1,12.8,8,2013/12/11 13:31,8,1,7.3,8,2013/12/11 06:36,8,1,–k–k¼,8,1,6.3,8,2013/12/11 23:45,8,“ì“ì¼,8,1,1000.7,0,8,2013/12/11 15:58,0,8,1,36,8,2013/12/11 13:06,8,1,0,1,8,2013/12/12 0:00,1,8,1,12.9,8,2013/12/11 23:36,8,“ì“ì¼,8,1,“ÜŽžX°,8,1,‰õ°,8,1
2013/12/12,7.8,0,8,1,0,1,8,,,,1,2.9,8,1,4.1,8,1,34,8,1,1009.5,8,1,1005.1,8,1,1.5,8,1,9.9,8,1,10.74,8,1,0,1,8,1,0,1,8,1,13.2,8,2013/12/12 13:45,8,1,7.9,8,2013/12/12 06:56,8,1,“ì“ì¼,8,1,6.7,8,2013/12/12 01:32,8,“ì¼,8,1,1001.6,0,8,2013/12/12 00:37,0,8,1,21,8,2013/12/12 14:22,8,1,0,1,8,2013/12/13 0:00,1,8,1,11.6,8,2013/12/12 00:03,8,“ì“ì¼,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1
2013/12/13,8.5,0,8,1,0,1,8,,,,1,4.3,8,1,5.1,8,1,43,8,1,1010.3,8,1,1005.8,8,1,2.3,8,1,9.7,8,1,11.09,8,1,0,1,8,1,0,1,8,1,14.9,8,2013/12/13 13:54,8,1,4.1,8,2013/12/13 05:22,8,1,“ì¼,8,1,9.7,8,2013/12/13 13:41,8,“ì¼,8,1,1005.3,0,8,2013/12/13 16:05,0,8,1,25,8,2013/12/13 10:44,8,1,0,1,8,2013/12/14 0:00,1,8,1,20.8,8,2013/12/13 12:29,8,“ì“ì¼,8,1,°,8,1,‰õ°,8,1
2013/12/14,9.0,0,8,1,0,1,8,,,,1,2.0,8,1,4.4,8,1,42,8,1,1013.6,8,1,1009.1,8,1,0.0,8,1,7.6,8,1,11.13,8,1,0,1,8,1,0,1,8,1,11.2,8,2013/12/14 13:20,8,1,4.6,8,2013/12/14 07:51,8,1,–k¼,8,1,4.4,8,2013/12/14 13:12,8,“ì,8,1,1011.0,0,8,2013/12/14 00:01,0,8,1,32,8,2013/12/14 13:37,8,1,0,1,8,2013/12/15 0:00,1,8,1,7.3,8,2013/12/14 12:11,8,“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1
2013/12/15,9.0,0,8,1,0,1,8,,,,1,2.6,8,1,4.2,8,1,43,8,1,1013.9,8,1,1009.5,8,1,0.0,8,1,7.2,8,1,11.20,8,1,0,1,8,1,0,1,8,1,11.4,8,2013/12/15 13:10,8,1,2.8,8,2013/12/15 06:50,8,1,–k–k¼,8,1,7.3,8,2013/12/15 23:48,8,–k–k¼,8,1,1011.9,0,8,2013/12/15 14:10,0,8,1,27,8,2013/12/15 17:30,8,1,0,1,8,2013/12/16 0:00,1,8,1,12.8,8,2013/12/15 19:14,8,–k–k¼,8,1,‰õ°,8,1,°,8,1
2013/12/16,8.2,0,8,1,0,1,8,,,,1,4.9,8,1,3.4,8,1,32,8,1,1018.0,8,1,1013.5,8,1,6.8,8,1,8.2,8,1,10.88,8,1,0,1,8,1,0,1,8,1,11.9,8,2013/12/16 12:03,8,1,5.4,8,2013/12/16 04:46,8,1,–k¼,8,1,9.3,8,2013/12/16 10:47,8,¼–k¼,8,1,1015.0,0,8,2013/12/16 00:33,0,8,1,22,8,2013/12/16 12:21,8,1,0,1,8,2013/12/17 0:00,1,8,1,16.9,8,2013/12/16 10:40,8,¼–k¼,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1
2013/12/17,4.4,0,8,1,0,1,8,,,,1,2.2,8,1,4.7,8,1,41,8,1,1021.0,8,1,1016.6,8,1,10.0,8,1,9.2,8,1,8.84,8,1,0,1,8,1,0,1,8,1,12.0,8,2013/12/17 13:41,8,1,7.0,8,2013/12/17 08:24,8,1,–k–k¼,8,1,4.9,8,2013/12/17 00:06,8,–k¼,8,1,1019.0,0,8,2013/12/17 13:41,0,8,1,30,8,2013/12/17 15:20,8,1,0,1,8,2013/12/18 0:00,1,8,1,8.6,8,2013/12/17 00:03,8,¼–k¼,8,1,”–“Ü,8,1,”–“Ü,8,1
2013/12/18,0.0,0,8,1,0,1,8,,,,1,2.6,8,1,6.2,8,1,65,8,1,1020.2,8,1,1015.6,8,1,10.0,8,1,6.6,8,1,1.90,8,1,9.0,0,8,1,0,1,8,1,8.8,8,2013/12/18 00:07,8,1,3.6,8,2013/12/18 21:38,8,1,–k–k¼,8,1,5.5,8,2013/12/18 20:23,8,–k–k¼,8,1,1018.0,0,8,2013/12/18 23:53,0,8,1,51,8,2013/12/18 00:07,8,1,0.5,0,8,2013/12/19 0:00,0,8,1,10.4,8,2013/12/18 20:51,8,–k¼,8,1,“ÜŒã‰J,8,1,‰J,8,1
2013/12/19,0.0,0,8,1,0,1,8,,,,1,3.9,8,1,8.6,8,1,89,8,1,1013.4,8,1,1008.9,8,1,10.0,8,1,6.3,8,1,1.56,8,1,26.5,0,8,1,0,1,8,1,7.6,8,2013/12/19 17:44,8,1,3.7,8,2013/12/19 00:07,8,1,–k–k¼,8,1,6.0,8,2013/12/19 22:23,8,–k–k¼,8,1,1007.0,0,8,2013/12/19 23:55,0,8,1,83,8,2013/12/19 10:28,8,1,1.0,0,8,2013/12/19 23:54,0,8,1,11.4,8,2013/12/19 21:55,8,–k¼,8,1,‰J,8,1,‰J,8,1
2013/12/20,0.5,0,8,1,0,1,8,,,,1,3.2,8,1,7.8,8,1,82,8,1,1003.2,8,1,998.7,8,1,7.8,8,1,6.1,8,1,3.62,8,1,12.5,0,8,1,0,1,8,1,9.4,8,2013/12/20 12:30,8,1,3.3,8,2013/12/20 23:48,8,1,–k–k¼,8,1,9.0,8,2013/12/20 14:27,8,–k¼,8,1,998.4,0,8,2013/12/20 13:23,0,8,1,59,8,2013/12/20 20:28,8,1,1.5,0,8,2013/12/20 01:24,0,8,1,16.5,8,2013/12/20 14:46,8,–k¼,8,1,‰JŽžX“ÜˆêŽž‚Ý‚¼‚êA‚Ð‚å‚¤‚ð”º‚¤,8,1,‰õ°,8,1
2013/12/21,7.6,0,8,1,0,1,8,,,,1,1.9,8,1,6.2,8,1,64,8,1,1007.2,8,1,1002.7,8,1,1.3,8,1,6.8,8,1,10.49,8,1,0,1,8,1,0,1,8,1,11.0,8,2013/12/21 14:18,8,1,2.8,8,2013/12/21 06:32,8,1,–k–k¼,8,1,4.1,8,2013/12/21 08:06,8,–k–k¼,8,1,1003.4,0,8,2013/12/21 03:58,0,8,1,43,8,2013/12/21 16:14,8,1,0,1,8,2013/12/22 0:00,1,8,1,6.5,8,2013/12/21 08:06,8,–k,8,1,°,8,1,°,8,1
2013/12/22,9.1,0,8,1,0,1,8,,,,1,3.5,8,1,4.4,8,1,43,8,1,1016.8,8,1,1012.3,8,1,0.0,8,1,7.6,8,1,11.54,8,1,0,1,8,1,0,1,8,1,11.4,8,2013/12/22 13:13,8,1,5.5,8,2013/12/22 23:03,8,1,–k–k¼,8,1,7.4,8,2013/12/22 13:39,8,–k–k¼,8,1,1012.2,0,8,2013/12/22 00:10,0,8,1,23,8,2013/12/22 12:57,8,1,0,1,8,2013/12/23 0:00,1,8,1,13.4,8,2013/12/22 12:35,8,¼–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2013/12/23,0.8,0,8,1,0,1,8,,,,1,1.8,8,1,4.5,8,1,47,8,1,1020.8,8,1,1016.3,8,1,7.5,8,1,6.4,8,1,4.14,8,1,0.0,0,8,1,0,1,8,1,8.4,8,2013/12/23 17:07,8,1,4.4,8,2013/12/23 07:44,8,1,–k–k¼,8,1,5.0,8,2013/12/23 03:19,8,–k¼,8,1,1018.5,0,8,2013/12/23 23:38,0,8,1,40,8,2013/12/23 15:19,8,1,0.0,0,8,2013/12/23 19:41,0,8,1,9.0,8,2013/12/23 03:15,8,–k¼,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1
2013/12/24,7.3,0,8,1,0,1,8,,,,1,2.9,8,1,4.0,8,1,39,8,1,1019.0,8,1,1014.5,8,1,4.0,8,1,7.6,8,1,10.12,8,1,0,1,8,1,0,1,8,1,12.5,8,2013/12/24 13:22,8,1,4.5,8,2013/12/24 06:51,8,1,–k–k¼,8,1,5.9,8,2013/12/24 21:31,8,–k–k¼,8,1,1015.9,0,8,2013/12/24 13:39,0,8,1,24,8,2013/12/24 14:27,8,1,0,1,8,2013/12/25 0:00,1,8,1,11.6,8,2013/12/24 20:52,8,–k–k¼,8,1,°,8,1,‰õ°,8,1
2013/12/25,8.9,0,8,1,0,1,8,,,,1,2.3,8,1,4.4,8,1,45,8,1,1026.8,8,1,1022.2,8,1,0.5,8,1,6.7,8,1,11.16,8,1,0,1,8,1,0,1,8,1,10.3,8,2013/12/25 13:34,8,1,3.3,8,2013/12/25 04:59,8,1,–k–k¼,8,1,5.0,8,2013/12/25 14:38,8,“ì“ì“Œ,8,1,1023.5,0,8,2013/12/25 00:01,0,8,1,23,8,2013/12/25 14:38,8,1,0,1,8,2013/12/26 0:00,1,8,1,8.6,8,2013/12/25 00:56,8,–k¼,8,1,‰õ°,8,1,°Œã”–“Ü,8,1
2013/12/26,0.1,0,8,1,0,1,8,,,,1,2.0,8,1,5.7,8,1,59,8,1,1017.9,8,1,1013.3,8,1,10.0,8,1,6.3,8,1,4.13,8,1,0.5,0,8,1,0,1,8,1,10.0,8,2013/12/26 14:27,8,1,3.4,8,2013/12/26 01:58,8,1,–k¼,8,1,4.4,8,2013/12/26 01:24,8,¼–k¼,8,1,1006.8,0,8,2013/12/27 0:00,0,8,1,48,8,2013/12/26 11:39,8,1,0.5,0,8,2013/12/26 21:22,0,8,1,7.4,8,2013/12/26 23:59,8,–k¼,8,1,“Ü,8,1,‰J,8,1
2013/12/27,0.0,0,8,1,0,1,8,,,,1,2.5,8,1,6.7,8,1,66,8,1,1000.9,8,1,996.5,8,1,10.0,8,1,7.0,8,1,2.34,8,1,1.5,0,8,1,0,1,8,1,9.4,8,2013/12/27 11:30,8,1,5.1,8,2013/12/27 23:30,8,1,–k–k¼,8,1,7.5,8,2013/12/27 20:02,8,–k¼,8,1,997.6,0,8,2013/12/27 13:24,0,8,1,31,8,2013/12/27 23:52,8,1,0.5,0,8,2013/12/27 15:54,0,8,1,14.4,8,2013/12/27 20:28,8,–k–k¼,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1
