ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/11/17,3.8,0,5,1,0,1,8,,,,1,1.8,5,1,17.2,8,1,82,8,1,1018.1,8,1,1015.2,8,1,9.5,8,1,18.5,8,1,8.47,5,1,3.0,0,8,1,0,1,8,1,23.7,8,2015/11/17 12:43,8,1,15.6,8,2015/11/17 05:21,8,1,–k–k¼,8,1,4.0,5,2015/11/17 23:17,5,–k¼),5,1,1015.6,0,8,2015/11/17 14:34,0,8,1,51,8,2015/11/17 12:53,8,1,0.5,0,8,2015/11/17 23:56,0,8,1,7.1,5,2015/11/17 09:43,5,“ì),5,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,‰JŒã“ÜŽžX°,8,1
2015/11/18,2.5,0,8,1,0,1,8,,,,1,2.2,8,1,17.5,8,1,92,8,1,1016.2,8,1,1013.3,8,1,10.0,8,1,16.7,8,1,6.13,8,1,13.0,0,8,1,0,1,8,1,20.8,8,2015/11/18 11:03,8,1,14.4,8,2015/11/19 0:00,8,1,–k“Œ,8,1,4.7,8,2015/11/18 13:27,8,“Œ–k“Œ,8,1,1010.7,0,8,2015/11/18 23:39,0,8,1,68,8,2015/11/18 11:13,8,1,1.5,0,8,2015/11/18 19:29,0,8,1,8.2,8,2015/11/18 13:14,8,–k–k“Œ,8,1,“ÜŒãŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1
2015/11/19,6.0,0,8,1,0,1,8,,,,1,2.8,8,1,12.0,8,1,73,8,1,1018.1,8,1,1015.2,8,1,8.8,8,1,14.5,8,1,11.64,8,1,7.0,0,8,1,0,1,8,1,18.6,8,2015/11/19 12:37,8,1,12.0,8,2015/11/19 06:07,8,1,“Œ–k“Œ,8,1,5.0,8,2015/11/19 08:24,8,“Œ–k“Œ,8,1,1011.0,0,8,2015/11/19 00:06,0,8,1,52,8,2015/11/19 13:34,8,1,1.0,0,8,2015/11/19 02:01,0,8,1,8.8,8,2015/11/19 08:15,8,–k“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1
2015/11/20,0.0,0,8,1,0,1,8,,,,1,1.7,8,1,11.9,8,1,76,8,1,1020.9,8,1,1018.0,8,1,8.8,8,1,13.7,8,1,2.70,8,1,0.0,0,8,1,0,1,8,1,15.0,8,2015/11/20 15:12,8,1,11.4,8,2015/11/20 03:46,8,1,–k–k¼,8,1,3.0,8,2015/11/20 16:07,8,–k“Œ,8,1,1019.2,0,8,2015/11/20 15:25,0,8,1,61,8,2015/11/20 00:25,8,1,0.0,0,8,2015/11/20 20:52,0,8,1,5.3,8,2015/11/20 15:58,8,–k“Œ,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1
2015/11/21,6.1,0,8,1,0,1,8,,,,1,2.3,8,1,10.9,8,1,64,8,1,1023.4,8,1,1020.5,8,1,5.8,8,1,15.5,8,1,10.86,8,1,0,1,8,1,0,1,8,1,20.8,8,2015/11/21 12:23,8,1,10.1,8,2015/11/21 06:56,8,1,–k¼,8,1,5.9,8,2015/11/21 10:39,8,–k¼,8,1,1020.2,0,8,2015/11/21 01:33,0,8,1,41,8,2015/11/21 15:48,8,1,0,1,8,2015/11/22 0:00,1,8,1,10.4,8,2015/11/21 10:30,8,–k¼,8,1,°Œã“Ü,8,1,“Ü,8,1
2015/11/22,0.0,0,8,1,0,1,8,,,,1,2.0,8,1,10.2,8,1,67,8,1,1028.7,8,1,1025.8,8,1,10.0,8,1,13.1,8,1,5.19,8,1,0,1,8,1,0,1,8,1,15.2,8,2015/11/22 12:45,8,1,11.7,8,2015/11/22 23:37,8,1,–k–k¼,8,1,3.0,8,2015/11/22 19:19,8,–k¼,8,1,1027.5,0,8,2015/11/22 03:31,0,8,1,56,8,2015/11/22 00:18,8,1,0,1,8,2015/11/23 0:00,1,8,1,6.5,8,2015/11/22 14:40,8,–k–k¼,8,1,“Ü,8,1,“Ü,8,1
2015/11/23,0.0,0,8,1,0,1,8,,,,1,2.6,8,1,12.0,8,1,84,8,1,1025.0,8,1,1022.1,8,1,10.0,8,1,12.2,8,1,1.46,8,1,0.5,0,8,1,0,1,8,1,13.2,8,2015/11/23 10:15,8,1,11.0,8,2015/11/23 02:44,8,1,–k–k¼,8,1,4.2,8,2015/11/23 12:06,8,–k–k¼,8,1,1019.5,0,8,2015/11/24 0:00,0,8,1,70,8,2015/11/23 10:18,8,1,0.5,0,8,2015/11/23 23:27,0,8,1,7.4,8,2015/11/23 11:21,8,–k¼,8,1,“ÜˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1
2015/11/24,6.7,0,8,1,0,1,8,,,,1,2.5,8,1,11.9,8,1,73,8,1,1014.8,8,1,1011.9,8,1,5.3,8,1,14.3,8,1,9.58,8,1,2.0,0,8,1,0,1,8,1,18.7,8,2015/11/24 13:20,8,1,11.4,8,2015/11/24 23:58,8,1,–k,8,1,8.2,8,2015/11/24 18:54,8,–k–k¼,8,1,1010.7,0,8,2015/11/24 13:43,0,8,1,38,8,2015/11/24 20:07,8,1,0.5,0,8,2015/11/24 03:16,0,8,1,16.1,8,2015/11/24 18:48,8,–k–k¼,8,1,”–“ÜŒã°,8,1,°Œã“Ü,8,1
2015/11/25,0.0,0,8,1,0,1,8,,,,1,3.0,8,1,8.3,8,1,75,8,1,1018.0,8,1,1015.1,8,1,10.0,8,1,8.7,8,1,1.54,8,1,7.0,0,8,1,0,1,8,1,12.0,8,2015/11/25 00:01,8,1,5.5,8,2015/11/25 23:58,8,1,–k–k“Œ,8,1,5.4,8,2015/11/25 20:03,8,–k¼,8,1,1015.4,0,8,2015/11/25 23:47,0,8,1,45,8,2015/11/25 00:07,8,1,0.5,0,8,2015/11/26 0:00,0,8,1,10.1,8,2015/11/25 09:01,8,–k–k“Œ,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1
2015/11/26,0.1,0,8,1,0,1,8,,,,1,2.9,8,1,10.3,8,1,91,8,1,1008.0,8,1,1005.1,8,1,10.0,8,1,8.7,8,1,4.23,8,1,20.5,0,8,1,0,1,8,1,11.5,8,2015/11/26 14:02,8,1,5.4,8,2015/11/26 00:23,8,1,–k–k¼,8,1,5.9,8,2015/11/26 09:45,8,–k¼,8,1,1004.2,0,8,2015/11/27 0:00,0,8,1,77,8,2015/11/26 14:04,8,1,1.5,0,8,2015/11/26 04:21,0,8,1,11.0,8,2015/11/26 02:51,8,–k¼,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1
2015/11/27,9.2,0,8,1,0,1,8,,,,1,2.7,8,1,6.6,8,1,58,8,1,1009.7,8,1,1006.8,8,1,0.3,8,1,9.9,8,1,12.75,8,1,0,1,8,1,0,1,8,1,14.7,8,2015/11/27 13:56,8,1,6.2,8,2015/11/27 06:44,8,1,–k¼,8,1,6.9,8,2015/11/27 10:35,8,¼“ì¼,8,1,1003.7,0,8,2015/11/27 01:00,0,8,1,17,8,2015/11/27 13:07,8,1,0,1,8,2015/11/28 0:00,1,8,1,14.1,8,2015/11/27 11:08,8,¼,8,1,‰õ°,8,1,‰õ°,8,1
2015/11/28,9.2,0,8,1,0,1,8,,,,1,1.7,8,1,6.3,8,1,55,8,1,1020.4,8,1,1017.4,8,1,0.0,8,1,9.4,8,1,12.05,8,1,0,1,8,1,0,1,8,1,15.7,8,2015/11/28 12:26,8,1,3.9,8,2015/11/28 04:12,8,1,“ì,8,1,3.5,8,2015/11/28 20:32,8,–k¼,8,1,1017.8,0,8,2015/11/28 02:25,0,8,1,23,8,2015/11/28 13:34,8,1,0,1,8,2015/11/29 0:00,1,8,1,5.9,8,2015/11/28 20:28,8,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2015/11/29,7.1,0,8,1,0,1,8,,,,1,2.0,8,1,7.2,8,1,58,8,1,1024.9,8,1,1021.9,8,1,7.8,8,1,10.4,8,1,10.36,8,1,0,1,8,1,0,1,8,1,14.5,8,2015/11/29 12:34,8,1,6.1,8,2015/11/29 06:58,8,1,–k–k¼,8,1,3.8,8,2015/11/29 09:10,8,–k–k¼,8,1,1023.2,0,8,2015/11/29 00:12,0,8,1,34,8,2015/11/29 14:00,8,1,0,1,8,2015/11/30 0:00,1,8,1,6.5,8,2015/11/29 23:09,8,–k–k“Œ,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1
2015/11/30,4.6,0,8,1,0,1,8,,,,1,1.9,8,1,8.4,8,1,69,8,1,1021.6,8,1,1018.7,8,1,6.5,8,1,10.0,8,1,7.98,8,1,0,1,8,1,0,1,8,1,14.3,8,2015/11/30 13:25,8,1,6.5,8,2015/11/30 05:43,8,1,–k¼,8,1,3.5,8,2015/11/30 09:38,8,–k¼,8,1,1019.3,0,8,2015/11/30 23:38,0,8,1,53,8,2015/11/30 12:45,8,1,0,1,8,2015/12/1 0:00,1,8,1,5.3,8,2015/11/30 09:42,8,–k¼,8,1,°ŽžX”–“Ü,8,1,‰õ°,8,1
2015/12/1,9.0,0,8,1,0,1,8,,,,1,2.0,8,1,7.6,8,1,62,8,1,1022.3,8,1,1019.4,8,1,2.3,8,1,10.8,8,1,11.81,8,1,0,1,8,1,0,1,8,1,16.2,8,2015/12/1 13:35,8,1,5.6,8,2015/12/1 05:54,8,1,–k–k¼,8,1,4.2,8,2015/12/1 11:29,8,–k¼,8,1,1019.2,0,8,2015/12/1 01:31,0,8,1,35,8,2015/12/1 15:40,8,1,0,1,8,2015/12/2 0:00,1,8,1,7.9,8,2015/12/1 09:55,8,–k–k“Œ,8,1,‰õ°,8,1,°ŽžX“Ü,8,1
2015/12/2,0.0,0,8,1,0,1,8,,,,1,2.0,8,1,8.0,8,1,68,8,1,1024.1,8,1,1021.1,8,1,8.0,8,1,9.5,8,1,2.43,8,1,1.0,0,8,1,0,1,8,1,11.3,8,2015/12/2 14:23,8,1,8.0,8,2015/12/2 03:18,8,1,–k–k¼,8,1,4.1,8,2015/12/2 11:48,8,–k–k¼,8,1,1016.2,0,8,2015/12/3 0:00,0,8,1,50,8,2015/12/2 09:50,8,1,0.5,0,8,2015/12/2 20:31,0,8,1,6.4,8,2015/12/2 15:18,8,–k¼,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1
2015/12/3,0.2,0,8,1,0,1,8,,,,1,1.7,8,1,11.2,8,1,88,8,1,1003.7,8,1,1000.8,8,1,9.0,8,1,10.5,8,1,1.74,8,1,1.5,0,8,1,0,1,8,1,13.5,8,2015/12/3 20:38,8,1,8.5,8,2015/12/3 00:17,8,1,–k¼,8,1,4.7,8,2015/12/3 11:45,8,–k¼,8,1,997.7,0,8,2015/12/3 15:22,0,8,1,52,8,2015/12/3 21:42,8,1,0.5,0,8,2015/12/3 12:12,0,8,1,7.4,8,2015/12/3 20:08,8,–k¼,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1
2015/12/4,9.0,0,8,1,0,1,8,,,,1,4.2,8,1,5.1,8,1,43,8,1,1005.3,8,1,1002.3,8,1,0.3,8,1,9.9,8,1,11.84,8,1,0,1,8,1,0,1,8,1,14.2,8,2015/12/4 13:06,8,1,5.4,8,2015/12/4 23:33,8,1,“ì“ì¼,8,1,8.1,8,2015/12/4 08:31,8,“ì“ì¼,8,1,1000.7,0,8,2015/12/4 00:14,0,8,1,27,8,2015/12/4 13:52,8,1,0,1,8,2015/12/5 0:00,1,8,1,15.2,8,2015/12/4 07:59,8,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1
2015/12/5,9.0,0,8,1,0,1,8,,,,1,1.7,8,1,6.6,8,1,56,8,1,1013.2,8,1,1010.3,8,1,1.0,8,1,9.8,8,1,11.62,8,1,0,1,8,1,0,1,8,1,16.1,8,2015/12/5 13:15,8,1,4.4,8,2015/12/5 06:52,8,1,“ì“ì¼,8,1,5.1,8,2015/12/5 15:26,8,“ì“ì“Œ,8,1,1010.2,0,8,2015/12/5 00:09,0,8,1,28,8,2015/12/5 12:42,8,1,0,1,8,2015/12/6 0:00,1,8,1,7.8,8,2015/12/5 15:23,8,“ì“ì“Œ,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1
2015/12/6,4.7,0,8,1,0,1,8,,,,1,2.6,8,1,5.4,8,1,43,8,1,1022.7,8,1,1019.7,8,1,9.3,8,1,10.6,8,1,8.24,8,1,0,1,8,1,0,1,8,1,13.1,8,2015/12/6 10:45,8,1,6.8,8,2015/12/6 00:45,8,1,–k–k¼,8,1,6.0,8,2015/12/6 10:51,8,–k¼,8,1,1016.7,0,8,2015/12/6 00:16,0,8,1,31,8,2015/12/6 15:47,8,1,0,1,8,2015/12/7 0:00,1,8,1,10.5,8,2015/12/6 08:45,8,–k–k¼,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1
2015/12/7,7.5,0,8,1,0,1,8,,,,1,2.2,8,1,6.0,8,1,51,8,1,1027.0,8,1,1024.0,8,1,7.5,8,1,9.2,8,1,10.89,8,1,0,1,8,1,0,1,8,1,12.6,8,2015/12/7 13:45,8,1,5.7,8,2015/12/7 07:15,8,1,“Œ–k“Œ,8,1,4.0,8,2015/12/7 17:32,8,“Œ–k“Œ,8,1,1025.3,0,8,2015/12/7 14:36,0,8,1,35,8,2015/12/7 13:18,8,1,0,1,8,2015/12/8 0:00,1,8,1,7.0,8,2015/12/7 16:18,8,“Œ–k“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1
2015/12/8,2.3,0,8,1,0,1,8,,,,1,2.4,8,1,6.4,8,1,60,8,1,1028.6,8,1,1025.6,8,1,5.3,8,1,8.0,8,1,6.12,8,1,0.0,0,8,1,0,1,8,1,11.3,8,2015/12/8 13:52,8,1,5.7,8,2015/12/8 23:50,8,1,–k–k¼,8,1,4.0,8,2015/12/8 13:37,8,–k“Œ,8,1,1026.5,0,8,2015/12/8 13:39,0,8,1,42,8,2015/12/8 14:10,8,1,0.0,0,8,2015/12/8 05:37,0,8,1,6.9,8,2015/12/8 18:56,8,–k“Œ,8,1,“ÜŒã°,8,1,‰õ°,8,1
2015/12/9,8.7,0,8,1,0,1,8,,,,1,1.9,8,1,6.5,8,1,64,8,1,1032.9,8,1,1029.9,8,1,2.5,8,1,7.5,8,1,11.10,8,1,0,1,8,1,0,1,8,1,12.7,8,2015/12/9 12:35,8,1,2.8,8,2015/12/9 06:28,8,1,–k¼,8,1,3.3,8,2015/12/9 15:39,8,“ì“ì“Œ,8,1,1031.0,0,8,2015/12/9 00:29,0,8,1,39,8,2015/12/9 14:59,8,1,0,1,8,2015/12/10 0:00,1,8,1,5.3,8,2015/12/9 15:34,8,“ì“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2015/12/10,2.3,0,8,1,0,1,8,,,,1,1.5,8,1,7.8,8,1,69,8,1,1027.2,8,1,1024.2,8,1,6.8,8,1,8.8,8,1,6.04,8,1,5.5,0,8,1,0,1,8,1,12.8,8,2015/12/10 14:08,8,1,4.7,8,2015/12/10 02:35,8,1,–k¼,8,1,3.1,8,2015/12/10 06:28,8,–k–k¼,8,1,1017.4,0,8,2015/12/11 0:00,0,8,1,47,8,2015/12/10 12:16,8,1,1.5,0,8,2015/12/10 23:01,0,8,1,6.2,8,2015/12/10 06:19,8,–k¼,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1
2015/12/11,4.9,0,8,1,0,1,8,,,,1,4.6,8,1,12.1,8,1,74,8,1,1001.3,8,1,998.4,8,1,7.3,8,1,14.7,8,1,6.98,8,1,64.0,0,8,1,0,1,8,1,24.1,8,2015/12/11 12:38,8,1,6.9,8,2015/12/11 02:53,8,1,–k¼,8,1,11.0,8,2015/12/11 11:42,8,“ì“ì¼,8,1,989.2,0,8,2015/12/11 13:51,0,8,1,45,8,2015/12/11 19:24,8,1,4.5,0,8,2015/12/11 08:54,0,8,1,22.0,8,2015/12/11 11:28,8,“ì¼,8,1,‘å‰JŒã°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1
2015/12/12,5.1,0,8,1,0,1,8,,,,1,2.7,8,1,7.8,8,1,54,8,1,1020.2,8,1,1017.2,8,1,8.3,8,1,12.6,8,1,9.10,8,1,0,1,8,1,0,1,8,1,15.6,8,2015/12/12 13:13,8,1,10.1,8,2015/12/12 23:55,8,1,“Œ–k“Œ,8,1,5.6,8,2015/12/12 14:36,8,–k–k“Œ,8,1,1009.1,0,8,2015/12/12 00:02,0,8,1,40,8,2015/12/12 11:07,8,1,0,1,8,2015/12/13 0:00,1,8,1,12.0,8,2015/12/12 01:48,8,–k–k¼,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2015/12/13,0.0,0,8,1,0,1,8,,,,1,2.3,8,1,10.1,8,1,81,8,1,1020.5,8,1,1017.5,8,1,10.0,8,1,10.2,8,1,2.59,8,1,1.5,0,8,1,0,1,8,1,11.0,8,2015/12/13 10:23,8,1,9.5,8,2015/12/13 01:09,8,1,–k–k¼,8,1,4.5,8,2015/12/13 09:38,8,–k–k¼,8,1,1018.6,0,8,2015/12/13 17:04,0,8,1,64,8,2015/12/13 03:18,8,1,0.5,0,8,2015/12/13 14:46,0,8,1,6.8,8,2015/12/13 10:58,8,–k¼,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1
2015/12/14,0.8,0,8,1,0,1,8,,,,1,2.5,8,1,10.3,8,1,76,8,1,1021.0,8,1,1018.1,8,1,10.0,8,1,11.6,8,1,4.02,8,1,0.0,0,8,1,0,1,8,1,13.9,8,2015/12/14 11:28,8,1,10.2,8,2015/12/14 04:40,8,1,–k–k“Œ,8,1,4.3,8,2015/12/14 14:45,8,–k–k“Œ,8,1,1019.3,0,8,2015/12/14 00:16,0,8,1,63,8,2015/12/14 11:29,8,1,0.0,0,8,2015/12/14 02:33,0,8,1,8.1,8,2015/12/14 08:21,8,–k“Œ,8,1,“Ü,8,1,“Ü,8,1
2015/12/15,0.4,0,8,1,0,1,8,,,,1,1.7,8,1,9.7,8,1,72,8,1,1016.2,8,1,1013.2,8,1,9.8,8,1,11.5,8,1,4.43,8,1,0,1,8,1,0,1,8,1,14.9,8,2015/12/15 13:14,8,1,9.6,8,2015/12/15 03:49,8,1,–k–k¼,8,1,3.6,8,2015/12/15 09:19,8,–k–k¼,8,1,1010.5,0,8,2015/12/16 0:00,0,8,1,57,8,2015/12/15 13:16,8,1,0,1,8,2015/12/16 0:00,1,8,1,5.9,8,2015/12/15 06:06,8,–k–k¼,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1
2015/12/16,8.3,0,8,1,0,1,8,,,,1,1.8,8,1,11.0,8,1,75,8,1,1006.5,8,1,1003.6,8,1,2.5,8,1,12.9,8,1,9.25,8,1,0.0,0,8,1,0,1,8,1,17.4,8,2015/12/16 12:53,8,1,8.0,8,2015/12/16 07:02,8,1,–k–k“Œ,8,1,4.4,8,2015/12/16 18:53,8,“Œ–k“Œ,8,1,1003.0,0,8,2015/12/16 14:52,0,8,1,56,8,2015/12/16 13:28,8,1,0.0,0,8,2015/12/16 23:38,0,8,1,7.9,8,2015/12/16 18:44,8,“Œ–k“Œ,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1
2015/12/17,1.4,0,8,1,0,1,8,,,,1,3.2,8,1,5.4,8,1,43,8,1,1010.8,8,1,1007.8,8,1,9.8,8,1,10.1,8,1,5.40,8,1,0.0,0,8,1,0,1,8,1,13.4,8,2015/12/17 00:15,8,1,6.2,8,2015/12/17 23:34,8,1,–k¼,8,1,7.2,8,2015/12/17 21:40,8,–k¼,8,1,1005.1,0,8,2015/12/17 00:28,0,8,1,31,8,2015/12/17 18:34,8,1,0.0,0,8,2015/12/17 13:41,0,8,1,14.6,8,2015/12/17 21:36,8,–k¼,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1
2015/12/18,8.9,0,8,1,0,1,8,,,,1,3.2,8,1,4.2,8,1,41,8,1,1022.7,8,1,1019.7,8,1,2.0,8,1,7.8,8,1,11.59,8,1,0,1,8,1,0,1,8,1,11.8,8,2015/12/18 13:26,8,1,3.2,8,2015/12/18 07:01,8,1,–k¼,8,1,6.3,8,2015/12/18 11:21,8,–k¼,8,1,1018.0,0,8,2015/12/18 00:30,0,8,1,26,8,2015/12/18 13:27,8,1,0,1,8,2015/12/19 0:00,1,8,1,11.2,8,2015/12/18 09:53,8,–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1
2015/12/19,9.0,0,8,1,0,1,8,,,,1,3.3,8,1,4.3,8,1,44,8,1,1026.6,8,1,1023.6,8,1,0.0,8,1,7.1,8,1,11.64,8,1,0,1,8,1,0,1,8,1,12.1,8,2015/12/19 12:03,8,1,3.1,8,2015/12/19 06:33,8,1,–k¼,8,1,7.2,8,2015/12/19 12:48,8,–k–k¼,8,1,1022.5,0,8,2015/12/19 03:23,0,8,1,29,8,2015/12/19 14:20,8,1,0,1,8,2015/12/20 0:00,1,8,1,13.8,8,2015/12/19 13:24,8,–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2015/12/20,8.9,0,8,1,0,1,8,,,,1,1.7,8,1,4.7,8,1,47,8,1,1030.3,8,1,1027.3,8,1,2.5,8,1,6.9,8,1,11.35,8,1,0.0,0,8,1,0,1,8,1,11.1,8,2015/12/20 13:14,8,1,2.1,8,2015/12/20 06:24,8,1,–k–k¼,8,1,3.1,8,2015/12/20 10:04,8,–k¼,8,1,1027.1,0,8,2015/12/20 23:53,0,8,1,27,8,2015/12/20 12:57,8,1,0.0,0,8,2015/12/20 23:52,0,8,1,5.9,8,2015/12/20 09:37,8,–k,8,1,‰õ°,8,1,“Ü,8,1
2015/12/21,1.5,0,8,1,0,1,8,,,,1,1.6,8,1,5.9,8,1,52,8,1,1021.5,8,1,1018.5,8,1,7.0,8,1,8.8,8,1,5.83,8,1,0,1,8,1,0,1,8,1,13.3,8,2015/12/21 13:27,8,1,5.6,8,2015/12/21 06:30,8,1,–k–k¼,8,1,3.4,8,2015/12/21 01:21,8,–k–k¼,8,1,1017.7,0,8,2015/12/21 17:53,0,8,1,38,8,2015/12/21 11:06,8,1,0,1,8,2015/12/22 0:00,1,8,1,5.2,8,2015/12/21 20:43,8,–k¼,8,1,“ÜŽžX°,8,1,‰õ°,8,1
2015/12/22,8.9,0,8,1,0,1,8,,,,1,3.4,8,1,5.4,8,1,42,8,1,1024.5,8,1,1021.5,8,1,2.3,8,1,11.0,8,1,11.38,8,1,0,1,8,1,0,1,8,1,15.9,8,2015/12/22 12:58,8,1,7.3,8,2015/12/22 23:45,8,1,–k–k¼,8,1,6.6,8,2015/12/22 10:10,8,–k¼,8,1,1019.7,0,8,2015/12/22 02:12,0,8,1,30,8,2015/12/22 12:46,8,1,0,1,8,2015/12/23 0:00,1,8,1,12.7,8,2015/12/22 12:23,8,–k¼,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2015/12/23,0.0,0,8,1,0,1,8,,,,1,2.4,8,1,6.2,8,1,63,8,1,1026.2,8,1,1023.2,8,1,9.5,8,1,6.8,8,1,1.48,8,1,4.0,0,8,1,0,1,8,1,8.6,8,2015/12/23 00:56,8,1,5.5,8,2015/12/23 08:07,8,1,–k–k¼,8,1,4.2,8,2015/12/23 21:26,8,–k¼,8,1,1018.7,0,8,2015/12/23 23:55,0,8,1,42,8,2015/12/23 00:43,8,1,1.0,0,8,2015/12/23 23:33,0,8,1,6.8,8,2015/12/23 11:04,8,–k¼,8,1,“ÜŒãŽžX‰J,8,1,‰JˆêŽž“Ü,8,1
2015/12/24,3.9,0,8,1,0,1,8,,,,1,2.3,8,1,10.1,8,1,82,8,1,1012.7,8,1,1009.8,8,1,10.0,8,1,10.3,8,1,8.06,8,1,5.0,0,8,1,0,1,8,1,15.4,8,2015/12/24 13:12,8,1,5.5,8,2015/12/24 01:09,8,1,–k–k¼,8,1,4.4,8,2015/12/24 21:24,8,“ì“Œ,8,1,1009.2,0,8,2015/12/25 0:00,0,8,1,62,8,2015/12/24 14:27,8,1,0.5,0,8,2015/12/24 03:50,0,8,1,7.1,8,2015/12/24 19:07,8,“Œ“ì“Œ,8,1,“ÜŒãŽžX°,8,1,“ÜŒãˆêŽž°,8,1
2015/12/25,6.5,0,8,1,0,1,8,,,,1,3.2,8,1,7.5,8,1,58,8,1,1008.0,8,1,1005.1,8,1,7.8,8,1,10.9,8,1,9.00,8,1,0.0,0,8,1,0,1,8,1,15.0,8,2015/12/25 12:49,8,1,7.6,8,2015/12/25 23:31,8,1,–k–k¼,8,1,7.1,8,2015/12/25 12:49,8,–k–k¼,8,1,1005.4,0,8,2015/12/25 13:06,0,8,1,31,8,2015/12/25 17:29,8,1,0.0,0,8,2015/12/25 00:35,0,8,1,14.7,8,2015/12/25 14:08,8,–k–k¼,8,1,”–“ÜŒã°,8,1,“ÜˆêŽž°,8,1
2015/12/26,7.6,0,8,1,0,1,8,,,,1,2.3,8,1,5.2,8,1,47,8,1,1012.1,8,1,1009.2,8,1,3.3,8,1,8.5,8,1,10.35,8,1,0,1,8,1,0,1,8,1,12.5,8,2015/12/26 14:07,8,1,5.8,8,2015/12/26 07:17,8,1,“ì“ì¼,8,1,4.3,8,2015/12/26 21:03,8,“ì¼,8,1,1010.5,0,8,2015/12/26 18:57,0,8,1,38,8,2015/12/26 10:38,8,1,0,1,8,2015/12/27 0:00,1,8,1,8.7,8,2015/12/26 00:20,8,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
